iab_id,name,parent_id
"IAB20-1","Adventure Travel",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-2","Africa",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-3","Air Travel",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-4","Australia & New Zealand",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-5","Bed & Breakfasts",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-6","Budget Travel",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-7","Business Travel",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-8","By US Locale",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-9","Camping",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-10","Canada",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-11","Caribbean",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-12","Cruises",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-13","Eastern Europe",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-14","Europe",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-15","France",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-16","Greece",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-17","Honeymoons/Getaways",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-18","Hotels",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-19","Italy",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-20","Japan",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-21","Mexico & Central America",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-22","National Parks",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-23","South America",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-24","Spas",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-25","Theme Parks",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-26","Traveling with Kids",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB20-27","United Kingdom",(SELECT id FROM iab_category WHERE iab_id = 'IAB20')
"IAB21-1","Apartments",(SELECT id FROM iab_category WHERE iab_id = 'IAB21')
"IAB21-2","Architects",(SELECT id FROM iab_category WHERE iab_id = 'IAB21')
"IAB21-3","Buying/Selling Homes",(SELECT id FROM iab_category WHERE iab_id = 'IAB21')
"IAB22-1","Contests & Freebies",(SELECT id FROM iab_category WHERE iab_id = 'IAB22')
"IAB22-2","Couponing",(SELECT id FROM iab_category WHERE iab_id = 'IAB22')
"IAB22-3","Comparison",(SELECT id FROM iab_category WHERE iab_id = 'IAB22')
"IAB22-4","Engines",(SELECT id FROM iab_category WHERE iab_id = 'IAB22')
"IAB23-1","Alternative Religions",(SELECT id FROM iab_category WHERE iab_id = 'IAB23')
"IAB23-2","Atheism/Agnosticism",(SELECT id FROM iab_category WHERE iab_id = 'IAB23')
"IAB23-3","Buddhism",(SELECT id FROM iab_category WHERE iab_id = 'IAB23')
"IAB23-4","Catholicism",(SELECT id FROM iab_category WHERE iab_id = 'IAB23')
"IAB23-5","Christianity",(SELECT id FROM iab_category WHERE iab_id = 'IAB23')
"IAB23-6","Hinduism",(SELECT id FROM iab_category WHERE iab_id = 'IAB23')
"IAB23-7","Islam",(SELECT id FROM iab_category WHERE iab_id = 'IAB23')
"IAB23-8","Judaism",(SELECT id FROM iab_category WHERE iab_id = 'IAB23')
"IAB23-9","Latter-Day Saints",(SELECT id FROM iab_category WHERE iab_id = 'IAB23')
"IAB23-10","Pagan/Wiccan",(SELECT id FROM iab_category WHERE iab_id = 'IAB23')
"IAB25-1","Unmoderated UGC",(SELECT id FROM iab_category WHERE iab_id = 'IAB25')
"IAB25-2","Extreme Graphic/Explicit Violence",(SELECT id FROM iab_category WHERE iab_id = 'IAB25')
"IAB25-3","Pornography",(SELECT id FROM iab_category WHERE iab_id = 'IAB25')
"IAB25-4","Profane Content",(SELECT id FROM iab_category WHERE iab_id = 'IAB25')
"IAB25-5","Hate Content",(SELECT id FROM iab_category WHERE iab_id = 'IAB25')
"IAB25-6","Under Construction",(SELECT id FROM iab_category WHERE iab_id = 'IAB25')
"IAB25-7","Incentivized",(SELECT id FROM iab_category WHERE iab_id = 'IAB25')
"IAB26-1","Illegal Content",(SELECT id FROM iab_category WHERE iab_id = 'IAB26')
"IAB26-2","Warez",(SELECT id FROM iab_category WHERE iab_id = 'IAB26')
"IAB26-3","Spyware/Malware",(SELECT id FROM iab_category WHERE iab_id = 'IAB26')
"IAB26-4","Copyright Infringement",(SELECT id FROM iab_category WHERE iab_id = 'IAB26')
